title,address,totalScore,reviewsCount,additionalInfo
Gunung Pegat,"W3VC+HGR, Srengat II, Srengat, Kec. Srengat, Kabupaten Blitar, Jawa Timur 66152, Indonesia",4.3,159,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Wisata pantai sine tulungagung,"PW9P+9MG, Jl. Pantai Sine Tulungagung, Sine, Kalibatur, Kec. Kalidawir, Kabupaten Tulungagung, Jawa Timur 66281, Indonesia",4.6,40,"{'Fasilitas': [{'Toilet': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Pantai Watu Lepek,"HJ98+2M8, Hutan, Gajahrejo, Gedangan, Kabupaten Malang, Jawa Timur 65178, Indonesia",4.7,287,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Air Terjun Tancak,"WJP9+2HW, Area Pegunungan Argop, Suci, Kec. Panti, Kabupaten Jember, Jawa Timur 68153, Indonesia",4.5,499,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}]}"
Bromo Transit Park Tumpang,"Dusun petung sewu RT28, RT.28/RW.4, Petung Sewu, Duwet, Kec. Tumpang, Kabupaten Malang, Jawa Timur 65156, Indonesia",4.2,812,"{'Aksesibilitas': [{'Kursi khusus pengguna kursi roda': True}, {'Pintu masuk khusus pengguna kursi roda': True}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}]}"
Toko taman ayu nganteb (TAN),"Pantai taman ayu, Dusun sucorejo, Tumpakrejo, Gedangan, Malang selatan, Jawa Timur 65178, Indonesia",4.4,951,"{'Opsi layanan': [{'Layanan di tempat': True}], 'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': True}, {'Tempat parkir khusus pengguna kursi roda': True}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Kartu debit': True}, {'Kartu kredit': True}, {'Pembayaran seluler dengan NFC': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}]}"
Taman Nasional Meru Betiri,"Jalan Sriwijaya No.53, Area Hutan, Kranjingan, Sumbersari, Kabupaten Jember, Jawa Timur 68173, Indonesia",4.6,915,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Aktivitas': [{'Mendaki': True}], 'Fasilitas': [{'Toilet umum': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Pendakian ramah anak': True}], 'Hewan Peliharaan': [{'Anjing boleh masuk': True}]}"
Wisata kebun teh gunung gambir,"Lanasan Rt 03, RW.023, Gelang, Kec. Sumberbaru, Kabupaten Jember, Jawa Timur 68156, Indonesia",4.5,2793,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}], 'Parkir': [{'Tempat parkir berbayar': True}, {'Tempat parkir gratis': True}]}"
Air Terjun Sumber Pitu Tumpang,"Krajan, Duwet Krajan, Kec. Tumpang, Kabupaten Malang, Jawa Timur 65156, Indonesia",4.4,644,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}]}"
Taman Pecut Kota Blitar,"Jl. Merdeka, Kepanjen Lor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117, Indonesia",4.4,1270,"{'Keunggulan': [{'Piknik': True}], 'Aksesibilitas': [{'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet umum': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Taman bermain': True}]}"
Taman Merbabu,"2JJG+R88, Jl. Merbabu, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia",4.4,1245,"{'Keunggulan': [{'Piknik': True}], 'Fasilitas': [{'Ayunan': True}, {'Meja piknik': True}, {'Perosotan': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Taman bermain': True}], 'Hewan Peliharaan': [{'Anjing boleh masuk': True}]}"
HUTAN KAWI & BASCAM PUNCAK BATU TULIS,"Precet, RT.027/RW.08, Precet, Sumbersuko, Kec. Wagir, Kabupaten Malang, Jawa Timur 65158, Indonesia",4.4,1190,"{'Keunggulan': [{'Piknik': True}], 'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Aktivitas': [{'Mendaki': True}], 'Fasilitas': [{'Ayunan': True}, {'Jalur bersepeda': True}, {'Meja piknik': True}, {'Toilet umum': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Pendakian ramah anak': True}, {'Taman bermain': True}], 'Hewan Peliharaan': [{'Anjing boleh masuk': True}]}"
Pemandian Tirtosari View,"Sumbersari, Penanggal, Kec. Candipuro, Kabupaten Lumajang, Jawa Timur 67373, Indonesia",4.5,1196,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}]}"
WISATA SUMBER TAKIR,"Dusun Krajan Barat, Jokarto, Kec. Tempeh, Kabupaten Lumajang, Jawa Timur 67371, Indonesia",4.5,31,"{'Opsi layanan': [{'Layanan di tempat': True}], 'Aksesibilitas': [{'Audio broadcast Auracast': True}, {'Kursi khusus pengguna kursi roda': True}, {'Pintu masuk khusus pengguna kursi roda': True}, {'Tempat parkir khusus pengguna kursi roda': True}, {'Toilet khusus pengguna kursi roda': True}, {'Dukungan instalasi bantu dengar': False}], 'Fasilitas': [{'Toilet': True}, {'Toilet netral gender': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Diskon untuk anak-anak': True}], 'Parkir': [{'Gedung parkir berbayar': True}, {'Parkir di jalan berbayar': True}, {'Tempat parkir berbayar': True}, {'Tempat parkir di lokasi': True}]}"
Bendungan Karangkates,"RCVX+794, Waduk, Karangkates, Kec. Sumberpucung, Kabupaten Malang, Jawa Timur 65165, Indonesia",4.5,1607,"{'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Coban Nirwana,"Krajan Lor Gedangan, Gedangan, Kabupaten Malang, Jawa Timur 65178, Indonesia",4.2,391,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Pantai Molang,"M2QH+557, Area Perkebunan Dan P, Pucanglaban, Kec. Pucanglaban, Kabupaten Tulungagung, Jawa Timur, Indonesia",4.4,957,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Air Terjun Alam Kandung,"R3JG+693, Area Sawah, Tanen, Kec. Rejotangan, Kabupaten Tulungagung, Jawa Timur 66293, Indonesia",4.2,965,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Taman Kenongo,"Jl. Melati, RT.015/RW.004, Precet, Kenongo, Kec. Jabung, Kabupaten Malang, Jawa Timur 65155, Indonesia",4.5,549,"{'Aksesibilitas': [{'Toilet khusus pengguna kursi roda': True}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}, {'Toilet netral gender': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}]}"
Wisata Maribaya,"5M93+RWJ, Jl. Maribaya, Cibodas, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia",4.6,101,"{'Fasilitas': [{'Toilet': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Blitar Green Park,"Bendogerit, Kec. Sananwetan, Kota Blitar, Jawa Timur 66133, Indonesia",4.3,1194,"{'Fasilitas': [{'Toilet': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}]}"
Stone Garden Citatah,"Gunung Masigit, Citatah, Kec. Cipatat, Kabupaten Bandung Barat, Jawa Barat 40554, Indonesia",4.5,4066,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}], 'Parkir': [{'Tempat parkir berbayar': True}]}"
Wisata Alam Lembah Gunung Sari Desa Kucur,"Jl. Raya Klampok Kucur, Turi, Kucur, Kec. Dau, Kabupaten Malang, Jawa Timur 65151, Indonesia",4.5,438,"{'Aksesibilitas': [{'Toilet khusus pengguna kursi roda': True}, {'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}], 'Parkir': [{'Tempat parkir berbayar': True}]}"
WGM (Wisata Gentong Mas),"Dusun Napel, Sukolilo, Kec. Wajak, Kabupaten Malang, Jawa Timur 65173, Indonesia",4.5,1194,"{'Aksesibilitas': [{'Toilet khusus pengguna kursi roda': True}], 'Fasilitas': [{'Toilet': True}, {'Toilet netral gender': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}]}"
Tomboan Ngawonggo,"WPF4+7G6, jln rabidin No.Dusun, RT.03 rw04, Nanasan, Ngawonggo, Kec. Tajinan, Kabupaten Malang, Jawa Timur 65172, Indonesia",4.6,828,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Perencanaan': [{'Perlu janji temu': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Wisata Mahoni Dempok,"Jl. Raya Dempok, Depok, Gampingan, Kec. Pagak, Kabupaten Malang, Jawa Timur 65168, Indonesia",4.4,1121,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}]}"
Pantai Kedung Tumpang,"M2W6+M46, Area Perkebunan Dan P, Pucanglaban, Kec. Pucanglaban, Kabupaten Tulungagung, Jawa Timur 66284, Indonesia",4.5,2201,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Parkir': [{'Parkir di jalan berbayar': True}, {'Tempat parkir berbayar': True}]}"
Sumber Taman,"RHGX+5W4, Jl. Sumber Taman, Sidomakmur, Brongkal, Kec. Pagelaran, Kabupaten Malang, Jawa Timur 65174, Indonesia",4.4,1592,"{'Aksesibilitas': [{'Toilet khusus pengguna kursi roda': True}, {'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Penawaran': [{'Makanan': True}], 'Fasilitas': [{'Toilet': True}, {'Restoran': False}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Taman bermain': True}]}"
Wisata Malang Dreamland,"Jl. Sudirman, Ngadireso, Kec. Poncokusumo, Kabupaten Malang, Jawa Timur 65157, Indonesia",4.3,1594,"{'Aksesibilitas': [{'Toilet khusus pengguna kursi roda': True}, {'Kursi khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Penawaran': [{'Game arcade': True}, {'Makanan': True}], 'Fasilitas': [{'Restoran': True}, {'Toilet': True}, {'Toilet netral gender': True}], 'Tipe pengunjung': [{'Ramah keluarga': True}], 'Pembayaran': [{'Kartu debit': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Taman bermain': True}], 'Parkir': [{'Tempat parkir berbayar': True}, {'Tempat parkir di lokasi': True}]}"
Kampung Biru Arema,"2J9Q+F3G, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia",4.5,916,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Hutan Kota Malabar Malang,"2JJG+HJR, Jl. Malabar, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia",4.3,1509,"{'Aksesibilitas': [{'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet umum': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}], 'Hewan Peliharaan': [{'Anjing boleh masuk': True}]}"
Mbalong Kawuk,"Unnamed Road, Sumberejo Kulon, Kec. Ngunut, Kabupaten Tulungagung, Jawa Timur 66292, Indonesia",4.4,2246,"{'Aksesibilitas': [{'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}]}"
Air Terjun Coban Glotak,"2G9C+5F3, Jalan Raya Coban Glothak, Area Hutan, Dalisodo, Wagir, Malang Regency, East Java 65158, Indonesia",4.5,984,"{'Opsi layanan': [{'Layanan di tempat': True}], 'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}]}"
Wisata Hutan Pinus Gogoniti,"Kemirigede Krajan, Kemirigede, Kec. Kesamben, Kabupaten Blitar, Jawa Timur 66186, Indonesia",4.2,1326,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Kampung Warna Warni Jodipan,"Jl. Ir. H. Juanda No.RT.7, RT.09/RW.2, Jodipan, Kec. Blimbing, Kota Malang, Jawa Timur 65127, Indonesia",4.5,1792,"{'Opsi layanan': [{'Layanan di tempat': True}], 'Aksesibilitas': [{'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}], 'Parkir': [{'Tempat parkir berbayar': True}]}"
Taman Galaxy,"PM5V+GCQ, Area Sawah/Kebun, Tempurejo, Kec. Tempurejo, Kabupaten Jember, Jawa Timur 68173, Indonesia",4.5,2118,"{'Opsi layanan': [{'Layanan di tempat': True}], 'Aksesibilitas': [{'Toilet khusus pengguna kursi roda': True}], 'Penawaran': [{'Makanan': True}], 'Fasilitas': [{'Restoran': True}, {'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Taman bermain': True}], 'Parkir': [{'Parkir di jalan berbayar': True}, {'Tempat parkir berbayar': True}]}"
Air Terjun Coban Jahe,"Jl. Begawan No.ds, Dusun Krajan, Taji, Kec. Jabung, Kabupaten Malang, Jawa Timur 65155, Indonesia",4.5,2150,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}], 'Parkir': [{'Tempat parkir berbayar': True}, {'Tempat parkir gratis': True}]}"
Wisata Alam Sumber Jenon,"Jl. Saiful Sulun Ketitang, Area Sawah, Gunungronggo, Kec. Tajinan, Kabupaten Malang, Jawa Timur 65172, Indonesia",4.3,1873,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}], 'Parkir': [{'Tempat parkir berbayar': True}]}"
Taman Trunojoyo,"2JFP+CJC, Jl. Trunojoyo, Klojen, Kec. Klojen, Kota Malang, Jawa Timur 65111, Indonesia",4.4,2544,"{'Keunggulan': [{'Piknik': True}], 'Aksesibilitas': [{'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Ayunan': True}, {'Toilet umum': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Taman bermain': True}], 'Hewan Peliharaan': [{'Anjing boleh masuk': True}]}"
"Air Terjun Coban Pelangi, Malang","Jl. Raya Gubugklakah, Dusun Ngadas, Ngadas, Kec. Poncokusumo, Kabupaten Malang, Jawa Timur 65157, Indonesia",4.6,1813,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Pantai Pacar,"Area Perkebunan Dan P, Pucanglaban, Kec. Pucanglaban, Kabupaten Tulungagung, Jawa Timur 66284, Indonesia",4.5,3070,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}], 'Parkir': [{'Parkir di jalan berbayar': True}, {'Tempat parkir berbayar': True}]}"
Pemandian Alam Selokambang,"V55F+FHX, Purworejo, Senduro, Pancen, Purworejo, Kec. Lumajang, Kabupaten Lumajang, Jawa Timur 67361, Indonesia",4.4,2647,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': True}, {'Toilet khusus pengguna kursi roda': True}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}], 'Parkir': [{'Tempat parkir berbayar': True}, {'Tempat parkir gratis': True}]}"
Kampung Tridi,"Jl. Temenggungan Ledok, Kesatrian, Kec. Blimbing, Kota Malang, Jawa Timur 65121, Indonesia",4.4,3311,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Istana Gebang,"Jl. Sultan Agung No.59, Sananwetan, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137, Indonesia",4.6,4917,"{'Anak-anak': [{'Cocok untuk anak-anak': True}], 'Parkir': [{'Tempat parkir berbayar': True}, {'Tempat parkir gratis': True}]}"
Hutan Kota Malabar Malang,"2JJG+HJR, Jl. Malabar, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia",4.3,1509,"{'Aksesibilitas': [{'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet umum': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}], 'Hewan Peliharaan': [{'Anjing boleh masuk': True}]}"
Bendungan Karangkates,"RCVX+794, Waduk, Karangkates, Kec. Sumberpucung, Kabupaten Malang, Jawa Timur 65165, Indonesia",4.5,1607,"{'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Wisata Korea Fantasy,"25QQ+6JP, Margorejo, Manggis, Kec. Ngancar, Kabupaten Kediri, Jawa Timur 64291, Indonesia",3.9,1670,"{'Fasilitas': [{'Toilet': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}]}"
"Air Terjun Coban Pelangi, Malang","Jl. Raya Gubugklakah, Dusun Ngadas, Ngadas, Kec. Poncokusumo, Kabupaten Malang, Jawa Timur 65157, Indonesia",4.6,1813,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}]}"
Mbalong Kawuk,"Unnamed Road, Sumberejo Kulon, Kec. Ngunut, Kabupaten Tulungagung, Jawa Timur 66292, Indonesia",4.4,2246,"{'Aksesibilitas': [{'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Anak-anak': [{'Cocok untuk anak-anak': True}, {'Cocok untuk ulang tahun anak': True}]}"
Pantai Kedung Tumpang,"M2W6+M46, Area Perkebunan Dan P, Pucanglaban, Kec. Pucanglaban, Kabupaten Tulungagung, Jawa Timur 66284, Indonesia",4.5,2201,"{'Aksesibilitas': [{'Pintu masuk khusus pengguna kursi roda': False}, {'Tempat parkir khusus pengguna kursi roda': False}], 'Fasilitas': [{'Toilet': True}], 'Pembayaran': [{'Hanya tunai': True}], 'Parkir': [{'Parkir di jalan berbayar': True}, {'Tempat parkir berbayar': True}]}"
